LANGUAGE ruby

# Ignored Parameters
#IGNORE_PARAMETER MAGIC
#IGNORE_PARAMETER PAYLOAD_LEN
#IGNORE_PARAMETER INCOMPAT_FLAGS
#IGNORE_PARAMETER COMPAT_FLAGS
#IGNORE_PARAMETER SEQ
#IGNORE_PARAMETER SYSID
#IGNORE_PARAMETER COMPID
#IGNORE_PARAMETER MSGID
#IGNORE_PARAMETER TARGET_SYSTEM
#IGNORE_PARAMETER TARGET_COMPONENT
#IGNORE_PARAMETER COMMAND
#IGNORE_PARAMETER CONFIRMATION

# Ignored Items
#IGNORE_ITEM MAGIC
#IGNORE_ITEM PAYLOAD_LEN
#IGNORE_ITEM INCOMPAT_FLAGS
#IGNORE_ITEM COMPAT_FLAGS
#IGNORE_ITEM SEQ
#IGNORE_ITEM SYSID
#IGNORE_ITEM COMPID
# IGNORE_ITEM MSGID  # DO NOT IGNORE - needed for packet identification
